"Primary.species","Ortholog.species","Primary.symbol","Ortholog.symbol","Primary.species.DBID","Ortholog.species.DBID","Primary.Ensembl.ID","Ortholog.Ensembl.ID","Primary.NCBI.gene.ID","Ortholog.NCBI.gene.ID","Assertion.source.s."
"Human","Mouse","FOXC2","Foxc2","HGNC:3801","MGI:1347481","ENSG00000176692","ENSMUSG00000046714",2303,14234,"HGNC,OrthoDB,OMA,PhylomeDB,Inparanoid,Panther,OrthoMCL,Ensembl,NCBI,HomoloGene"
"Human","Mouse","FRAS1","Fras1","HGNC:19185","MGI:2385368","ENSG00000138759","ENSMUSG00000034687",80144,231470,"NCBI,EggNOG,OrthoMCL,HGNC,OrthoDB,HomoloGene,Ensembl,Inparanoid,Panther,OMA"
"Human","Mouse","FRAS1","Frem1","HGNC:19185","MGI:2670972","ENSG00000138759","ENSMUSG00000059049",80144,329872,"OrthoMCL"
"Human","Mouse","FRAS1","Frem2","HGNC:19185","MGI:2444465","ENSG00000138759","ENSMUSG00000037016",80144,242022,"OrthoMCL"
"Human","Mouse","FRAS1","Frem3","HGNC:19185","MGI:2685641","ENSG00000138759","ENSMUSG00000042353",80144,333315,"OrthoMCL"
"Human","Mouse","FREM2","Frem2","HGNC:25396","MGI:2444465","ENSG00000150893","ENSMUSG00000037016",341640,242022,"OrthoMCL,Ensembl,EggNOG,NCBI,HomoloGene,Treefam,HGNC,OrthoDB,PhylomeDB,OMA,Panther,Inparanoid"
"Human","Mouse","FREM2","Fras1","HGNC:25396","MGI:2385368","ENSG00000150893","ENSMUSG00000034687",341640,231470,"OrthoMCL"
"Human","Mouse","FREM2","Frem1","HGNC:25396","MGI:2670972","ENSG00000150893","ENSMUSG00000059049",341640,329872,"OrthoMCL"
"Human","Mouse","FREM2","Frem3","HGNC:25396","MGI:2685641","ENSG00000150893","ENSMUSG00000042353",341640,333315,"OrthoMCL"
"Human","Mouse","GRHL2","Grhl2","HGNC:2799","MGI:2182543","ENSG00000083307","ENSMUSG00000022286",79977,252973,"OrthoMCL,HomoloGene,HGNC,OrthoDB,PhylomeDB,OMA,Panther,Inparanoid,NCBI,Ensembl"
"Human","Mouse","GRHL2","Grhl1","HGNC:2799","MGI:2182540","ENSG00000083307","ENSMUSG00000020656",79977,195733,"OrthoMCL"
"Human","Mouse","GRIP1","Grip1","HGNC:18708","MGI:1921303","ENSG00000155974","ENSMUSG00000034813",23426,74053,"NCBI,EggNOG,Treefam,OrthoDB,PhylomeDB,OMA,Panther,HomoloGene,HGNC,Ensembl,Inparanoid,OrthoMCL"
"Human","Mouse","GRIP1","Grip2","HGNC:18708","MGI:2681173","ENSG00000155974","ENSMUSG00000030098",23426,243547,"OrthoMCL"
"Human","Mouse","HIF1A","Hif1a","HGNC:4910","MGI:106918","ENSG00000100644","ENSMUSG00000021109",3091,15251,"Inparanoid,Ensembl,HGNC,OrthoDB,Treefam,OrthoMCL,Panther,HomoloGene,EggNOG,NCBI,OMA,PhylomeDB"
"Human","Mouse","HIRA","Hira","HGNC:4916","MGI:99430","ENSG00000100084","ENSMUSG00000022702",7290,15260,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,OrthoDB,Treefam,HGNC,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","IRF6","Irf6","HGNC:6121","MGI:1859211","ENSG00000117595","ENSMUSG00000026638",3664,54139,"HomoloGene,EggNOG,NCBI,OrthoMCL,OMA,Treefam,OrthoDB,HGNC,Panther,Inparanoid,Ensembl"
"Human","Mouse","JAG1","Jag1","HGNC:6188","MGI:1095416","ENSG00000101384","ENSMUSG00000027276",182,16449,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","JAG1","Jag2","HGNC:6188","MGI:1098270","ENSG00000101384","ENSMUSG00000002799",182,16450,"OrthoMCL"
"Human","Mouse","KDM6A","Kdm6a","HGNC:12637","MGI:1095419","ENSG00000147050","ENSMUSG00000037369",7403,22289,"NCBI,OMA,PhylomeDB,OrthoMCL,HGNC,HomoloGene,Panther,Treefam,OrthoDB,Inparanoid,Ensembl"
"Human","Mouse","KDM6A","Uty","HGNC:12637","MGI:894810","ENSG00000147050","ENSMUSG00000068457",7403,22290,"OrthoMCL,Treefam,EggNOG,Panther"
"Human","Mouse","KITLG","Kitl","HGNC:6343","MGI:96974","ENSG00000049130","ENSMUSG00000019966",4254,17311,"HomoloGene,OrthoDB,HGNC,OrthoMCL,PhylomeDB,OMA,Ensembl,Panther,Inparanoid,NCBI"
"Human","Mouse","LARP7","Larp7","HGNC:24912","MGI:107634","ENSG00000174720","ENSMUSG00000027968",51574,28036,"HomoloGene,Inparanoid,Panther,OMA,PhylomeDB,OrthoMCL,Ensembl,NCBI,Treefam,HGNC,OrthoDB"
"Human","Mouse","LARP7","Larp7-ps","HGNC:24912","MGI:3650864","ENSG00000174720","ENSMUSG00000066107",51574,68280,"Ensembl,Treefam"
"Human","Mouse","LIAS","Lias","HGNC:16429","MGI:1934604","ENSG00000121897","ENSMUSG00000029199",11019,79464,"EggNOG,NCBI,OrthoMCL,PhylomeDB,OMA,HomoloGene,HGNC,Treefam,OrthoDB,Ensembl,Inparanoid,Panther"
"Human","Mouse","LMX1B","Lmx1b","HGNC:6654","MGI:1100513","ENSG00000136944","ENSMUSG00000038765",4010,16917,"HomoloGene,OrthoDB,Panther,Treefam,HGNC,OrthoMCL,Inparanoid,OMA,NCBI,Ensembl,EggNOG"
"Human","Mouse","MASP1","Masp1","HGNC:6901","MGI:88492","ENSG00000127241","ENSMUSG00000022887",5648,17174,"OrthoDB,HGNC,NCBI,EggNOG,PhylomeDB,OMA,Treefam,Ensembl,Inparanoid,Panther,OrthoMCL"
"Human","Mouse","MBD4","Mbd4","HGNC:6919","MGI:1333850","ENSG00000129071","ENSMUSG00000030322",8930,17193,"Treefam,HGNC,OrthoDB,Inparanoid,Ensembl,NCBI,EggNOG,PhylomeDB,OMA,HomoloGene,Panther,OrthoMCL"
"Human","Mouse","MED12","Med12","HGNC:11957","MGI:1926212","ENSG00000184634","ENSMUSG00000079487",9968,59024,"HomoloGene,HGNC,OrthoMCL,NCBI,EggNOG,OrthoDB,Treefam,OMA,Inparanoid,Ensembl,Panther"
"Human","Mouse","MED12","Med12l","HGNC:11957","MGI:2139916","ENSG00000184634","ENSMUSG00000056476",9968,329650,"OrthoMCL"
"Human","Mouse","MYC","Myc","HGNC:7553","MGI:97250","ENSG00000136997","ENSMUSG00000022346",4609,17869,"Ensembl,NCBI,OrthoDB,HGNC,Treefam,OrthoMCL,HomoloGene,Inparanoid,Panther,OMA,PhylomeDB"
"Human","Mouse","MYC","Bmyc","HGNC:7553","MGI:88184","ENSG00000136997","ENSMUSG00000049086",4609,107771,"Ensembl"
"Human","Mouse","NCKAP1","Nckap1","HGNC:7666","MGI:1355333","ENSG00000061676","ENSMUSG00000027002",10787,50884,"HomoloGene,Panther,PhylomeDB,OMA,OrthoDB,Treefam,HGNC,OrthoMCL,NCBI,EggNOG,Ensembl,Inparanoid"
"Human","Mouse","NCKAP1","Nckap1l","HGNC:7666","MGI:1926063","ENSG00000061676","ENSMUSG00000022488",10787,105855,"OrthoMCL"
"Human","Mouse","NOTCH2","Notch2","HGNC:7882","MGI:97364","ENSG00000134250","ENSMUSG00000027878",4853,18129,"OrthoMCL,Inparanoid,Ensembl,NCBI,OMA,PhylomeDB,HomoloGene,HGNC,OrthoDB,Treefam"
"Human","Mouse","NOTCH2","Notch1","HGNC:7882","MGI:97363","ENSG00000134250","ENSMUSG00000026923",4853,18128,"OrthoMCL"
"Human","Mouse","NOTCH2","Notch3","HGNC:7882","MGI:99460","ENSG00000134250","ENSMUSG00000038146",4853,18131,"OrthoMCL"
"Human","Mouse","NOTCH2","Notch4","HGNC:7882","MGI:107471","ENSG00000134250","ENSMUSG00000015468",4853,18132,"OrthoMCL"
"Human","Mouse","OBSL1","Obsl1","HGNC:29092","MGI:2138628","ENSG00000124006","ENSMUSG00000026211",23363,98733,"NCBI,EggNOG,Panther,OMA,PhylomeDB,Ensembl,Inparanoid,OrthoDB,HGNC,OrthoMCL"
"Human","Mouse","OBSL1","Hmcn1","HGNC:29092","MGI:2685047","ENSG00000124006","ENSMUSG00000066842",23363,545370,"OrthoMCL"
"Human","Mouse","OBSL1","Hmcn2","HGNC:29092","MGI:2677838","ENSG00000124006","ENSMUSG00000055632",23363,665700,"OrthoMCL"
"Human","Mouse","OBSL1","Obscn","HGNC:29092","MGI:2681862","ENSG00000124006","ENSMUSG00000061462",23363,380698,"OrthoMCL"
"Human","Mouse","OBSL1","Ttn","HGNC:29092","MGI:98864","ENSG00000124006","ENSMUSG00000051747",23363,22138,"OrthoMCL"
"Human","Mouse","OTX2","Otx2","HGNC:8522","MGI:97451","ENSG00000165588","ENSMUSG00000021848",5015,18424,"Ensembl,Inparanoid,OMA,PhylomeDB,OrthoDB,Panther,HomoloGene,Treefam,OrthoMCL,HGNC,NCBI,EggNOG"
"Human","Mouse","PALLD","Palld","HGNC:17068","MGI:1919583","ENSG00000129116","ENSMUSG00000058056",23022,72333,"OrthoDB,Treefam,OrthoMCL,PhylomeDB,OMA,NCBI,EggNOG,HGNC,HomoloGene,Ensembl,Inparanoid"
"Human","Mouse","PDGFC","Pdgfc","HGNC:8801","MGI:1859631","ENSG00000145431","ENSMUSG00000028019",56034,54635,"OrthoMCL,Inparanoid,Ensembl,HGNC,OrthoDB,OMA,PhylomeDB,Panther,Treefam,HomoloGene,NCBI,EggNOG"
"Human","Mouse","PHGDH","Phgdh","HGNC:8923","MGI:1355330","ENSG00000092621","ENSMUSG00000053398",26227,236539,"HGNC,Treefam,OrthoDB,HomoloGene,OrthoMCL,Panther,Inparanoid,Ensembl,OMA,PhylomeDB,EggNOG,NCBI"
"Human","Mouse","POLA1","Pola1","HGNC:9173","MGI:99660","ENSG00000101868","ENSMUSG00000006678",5422,18968,"HGNC,Treefam,OrthoDB,OMA,PhylomeDB,OrthoMCL,Inparanoid,HomoloGene,Panther,NCBI,Ensembl,EggNOG"
"Human","Mouse","PRRX1","Prrx1","HGNC:9142","MGI:97712","ENSG00000116132","ENSMUSG00000026586",5396,18933,"HGNC,Treefam,HomoloGene,Panther,Inparanoid,Ensembl,EggNOG,NCBI,PhylomeDB,OMA,OrthoMCL,OrthoDB"
"Human","Mouse","PRRX1","Prrx2","HGNC:9142","MGI:98218","ENSG00000116132","ENSMUSG00000039476",5396,20204,"OrthoDB"
"Human","Mouse","QKI","Qki","HGNC:21100","MGI:97837","ENSG00000112531","ENSMUSG00000062078",9444,19317,"Inparanoid,Ensembl,Panther,OrthoMCL,HGNC,Treefam,OrthoDB,HomoloGene,NCBI,EggNOG,OMA,PhylomeDB"
"Human","Mouse","RAB23","Rab23","HGNC:14263","MGI:99833","ENSG00000112210","ENSMUSG00000004768",51715,19335,"OrthoDB,OrthoMCL,HGNC,HomoloGene,Treefam,OMA,PhylomeDB,NCBI,EggNOG,Ensembl,Inparanoid,Panther"
"Human","Mouse","RBM8A","Rbm8a","HGNC:9905","MGI:1913129","ENSG00000265241","ENSMUSG00000038374",9939,60365,"Ensembl,NCBI,OMA,PhylomeDB,OrthoMCL,OrthoDB,HomoloGene,HGNC,Panther,Inparanoid"
"Human","Mouse","RBM8A","Rbm8a2","HGNC:9905","MGI:3612447","ENSG00000265241","ENSMUSG00000078184",9939,545388,"Panther,PhylomeDB,EggNOG,Ensembl"
"Human","Mouse","RECQL4","Recql4","HGNC:9949","MGI:1931028","ENSG00000160957","ENSMUSG00000033762",9401,79456,"HomoloGene,HGNC,OrthoMCL,OrthoDB,EggNOG,NCBI,OMA,PhylomeDB,Inparanoid,Panther,Ensembl"
"Human","Mouse","RIPK4","Ripk4","HGNC:496","MGI:1919638","ENSG00000183421","ENSMUSG00000005251",54101,72388,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,HGNC,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","RUNX2","Runx2","HGNC:10472","MGI:99829","ENSG00000124813","ENSMUSG00000039153",860,12393,"HomoloGene,HGNC,Panther,Inparanoid,Ensembl,NCBI,EggNOG,OrthoDB,OrthoMCL,OMA,PhylomeDB"
"Human","Mouse","SALL2","Sall2","HGNC:10526","MGI:1354373","ENSG00000165821","ENSMUSG00000049532",6297,50524,"HomoloGene,HGNC,Panther,OMA,OrthoDB,OrthoMCL,NCBI,EggNOG,Inparanoid,Ensembl"
"Human","Mouse","SALL4","Sall4","HGNC:15924","MGI:2139360","ENSG00000101115","ENSMUSG00000027547",57167,99377,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,Treefam,HGNC,OrthoDB,OrthoMCL,OMA"
"Human","Mouse","SEC23A","Sec23a","HGNC:10701","MGI:1349635","ENSG00000100934","ENSMUSG00000020986",10484,20334,"HGNC,Panther,HomoloGene,NCBI,PhylomeDB,OMA,OrthoMCL,Ensembl,Inparanoid,OrthoDB,Treefam"
"Human","Mouse","SEC23A","Sec23b","HGNC:10701","MGI:1350925","ENSG00000100934","ENSMUSG00000027429",10484,27054,"OrthoDB,OrthoMCL"
"Human","Mouse","SETD2","Setd2","HGNC:18420","MGI:1918177","ENSG00000181555","ENSMUSG00000044791",29072,235626,"EggNOG,NCBI,OrthoDB,Treefam,OrthoMCL,Inparanoid,Panther,Ensembl,OMA,HGNC,HomoloGene"
"Human","Mouse","SLC25A19","Slc25a19","HGNC:14409","MGI:1914533","ENSG00000125454","ENSMUSG00000020744",60386,67283,"HGNC,HomoloGene,OrthoMCL,NCBI,EggNOG,OrthoDB,Treefam,PhylomeDB,OMA,Ensembl,Inparanoid,Panther"
"Human","Mouse","SNX3","Snx3","HGNC:11174","MGI:1860188","ENSG00000112335","ENSMUSG00000019804",8724,54198,"Panther,Inparanoid,Ensembl,OrthoDB,Treefam,OrthoMCL,HGNC,HomoloGene,PhylomeDB,OMA,NCBI,EggNOG"
"Human","Mouse","SNX3","Snx12","HGNC:11174","MGI:1919331","ENSG00000112335","ENSMUSG00000046032",8724,55988,"OrthoDB"
"Human","Mouse","SP8","Sp8","HGNC:19196","MGI:2443471","ENSG00000164651","ENSMUSG00000048562",221833,320145,"OrthoDB,HGNC,Treefam,NCBI,EggNOG,OrthoMCL,HomoloGene,Inparanoid,Panther,Ensembl,PhylomeDB,OMA"
"Human","Mouse","SP8","Sp9","HGNC:19196","MGI:3574660","ENSG00000164651","ENSMUSG00000068859",221833,381373,"OrthoDB"
"Human","Mouse","SRD5A3","Srd5a3","HGNC:25812","MGI:1930252","ENSG00000128039","ENSMUSG00000029233",79644,57357,"Treefam,HGNC,OrthoDB,HomoloGene,Panther,EggNOG,NCBI,Ensembl,Inparanoid,OMA,PhylomeDB,OrthoMCL"
"Human","Mouse","TBC1D24","Tbc1d24","HGNC:29203","MGI:2443456","ENSG00000162065","ENSMUSG00000036473",57465,224617,"Panther,HomoloGene,HGNC,OrthoDB,NCBI,PhylomeDB,OMA,Ensembl,Inparanoid"
"Human","Mouse","TBC1D24","Unknown","HGNC:29203","","ENSG00000162065","ENSMUSG00000107169",57465,NA,"OrthoMCL"
"Human","Mouse","TCOF1","Tcof1","HGNC:11654","MGI:892003","ENSG00000070814","ENSMUSG00000024613",6949,21453,"Treefam,HomoloGene,HGNC,Panther,Ensembl,Inparanoid,OrthoMCL,OrthoDB,PhylomeDB,OMA,NCBI,EggNOG"
"Human","Mouse","TENM4","Tenm4","HGNC:29945","MGI:2447063","ENSG00000149256","ENSMUSG00000048078",26011,23966,"OrthoMCL,OMA,PhylomeDB,HGNC,Ensembl,Inparanoid,Panther,Treefam,HomoloGene,EggNOG,NCBI"
"Human","Mouse","TENM4","Tenm1","HGNC:29945","MGI:1345185","ENSG00000149256","ENSMUSG00000016150",26011,23963,"OrthoMCL"
"Human","Mouse","TENM4","Tenm2","HGNC:29945","MGI:1345184","ENSG00000149256","ENSMUSG00000049336",26011,23964,"OrthoMCL"
"Human","Mouse","TENM4","Tenm3","HGNC:29945","MGI:1345183","ENSG00000149256","ENSMUSG00000031561",26011,23965,"OrthoMCL"
"Human","Mouse","TFAP2A","Tfap2a","HGNC:11742","MGI:104671","ENSG00000137203","ENSMUSG00000021359",7020,21418,"HomoloGene,OrthoDB,HGNC,OrthoMCL,Inparanoid,Panther,Ensembl,OMA,PhylomeDB,NCBI"
"Human","Mouse","TFB1M","Tfb1m","HGNC:17037","MGI:2146851","ENSG00000029639","ENSMUSG00000036983",51106,224481,"Treefam,OrthoMCL,HGNC,HomoloGene,Panther,Ensembl,Inparanoid,EggNOG,NCBI,PhylomeDB,OMA"
"Human","Mouse","TFB1M","Tiam2","HGNC:17037","MGI:1344338","ENSG00000029639","ENSMUSG00000023800",51106,24001,"OrthoDB"
"Human","Mouse","TGFB1","Tgfb1","HGNC:11766","MGI:98725","ENSG00000105329","ENSMUSG00000002603",7040,21803,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","TGFB2","Tgfb2","HGNC:11768","MGI:98726","ENSG00000092969","ENSMUSG00000039239",7042,21808,"Panther,HomoloGene,HGNC,Treefam,Inparanoid,Ensembl,OrthoMCL,NCBI,OMA,OrthoDB"
"Human","Mouse","TRPM6","Trpm6","HGNC:17995","MGI:2675603","ENSG00000119121","ENSMUSG00000024727",140803,225997,"OrthoMCL,Inparanoid,OrthoDB,Treefam,Ensembl,NCBI,EggNOG,Panther,HomoloGene,HGNC,OMA,PhylomeDB"
"Human","Mouse","TRPM6","Trpm1","HGNC:17995","MGI:1330305","ENSG00000119121","ENSMUSG00000030523",140803,17364,"OrthoMCL"
"Human","Mouse","TRPM6","Trpm3","HGNC:17995","MGI:2443101","ENSG00000119121","ENSMUSG00000052387",140803,226025,"OrthoMCL"
"Human","Mouse","TRPM6","Trpm7","HGNC:17995","MGI:1929996","ENSG00000119121","ENSMUSG00000027365",140803,58800,"OrthoMCL"
"Human","Mouse","TSC1","Tsc1","HGNC:12362","MGI:1929183","ENSG00000165699","ENSMUSG00000026812",7248,64930,"OMA,OrthoMCL,HomoloGene,HGNC,Ensembl,Inparanoid,Panther,NCBI,EggNOG,Treefam,OrthoDB"
"Human","Mouse","TSC2","Tsc2","HGNC:12363","MGI:102548","ENSG00000103197","ENSMUSG00000002496",7249,22084,"Treefam,OrthoDB,HGNC,Panther,HomoloGene,OMA,PhylomeDB,OrthoMCL,EggNOG,NCBI,Inparanoid,Ensembl"
"Human","Mouse","TWIST1","Twist1","HGNC:12428","MGI:98872","ENSG00000122691","ENSMUSG00000035799",7291,22160,"OrthoDB,Treefam,Ensembl,NCBI,EggNOG,OrthoMCL,OMA,PhylomeDB,HGNC,Panther,HomoloGene,Inparanoid"
"Human","Mouse","TWIST1","Twist2","HGNC:12428","MGI:104685","ENSG00000122691","ENSMUSG00000007805",7291,13345,"OrthoDB"
"Human","Mouse","USP9X","Usp9x","HGNC:12632","MGI:894681","ENSG00000124486","ENSMUSG00000031010",8239,22284,"OrthoMCL,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OMA,NCBI,Inparanoid,Ensembl"
"Human","Mouse","USP9X","Usp9y","HGNC:12632","MGI:1313274","ENSG00000124486","ENSMUSG00000069044",8239,107868,"Panther,OrthoMCL,Treefam,EggNOG"
"Human","Mouse","USP9X","Usp24","HGNC:12632","MGI:1919936","ENSG00000124486","ENSMUSG00000028514",8239,329908,"OrthoMCL"
"Human","Mouse","ZEB1","Zeb1","HGNC:11642","MGI:1344313","ENSG00000148516","ENSMUSG00000024238",6935,21417,"OrthoMCL,NCBI,HGNC,HomoloGene,Panther,Inparanoid,Ensembl,OMA,PhylomeDB,OrthoDB"
"Human","Mouse","ZEB1","Zeb2","HGNC:11642","MGI:1344407","ENSG00000148516","ENSMUSG00000026872",6935,24136,"OrthoMCL"
"Human","Mouse","ZEB2","Zeb2","HGNC:14881","MGI:1344407","ENSG00000169554","ENSMUSG00000026872",9839,24136,"OrthoMCL,OrthoDB,Ensembl,Inparanoid,HGNC,HomoloGene,Panther,EggNOG,NCBI,OMA,Treefam"
"Human","Mouse","ZEB2","Zeb1","HGNC:14881","MGI:1344313","ENSG00000169554","ENSMUSG00000024238",9839,21417,"OrthoMCL"
"Human","Mouse","ZFP36L1","Zfp36l1","HGNC:1107","MGI:107946","ENSG00000185650","ENSMUSG00000021127",677,12192,"HomoloGene,HGNC,OrthoDB,Treefam,Panther,Ensembl,Inparanoid,OrthoMCL,EggNOG,NCBI,PhylomeDB,OMA"
"Human","Mouse","ZFP36L1","Zfp36l3","HGNC:1107","MGI:3525151","ENSG00000185650","ENSMUSG00000059334",677,333473,"Panther"
"Human","Mouse","BMP2","Bmp2","HGNC:1069","MGI:88177","ENSG00000125845","ENSMUSG00000027358",650,12156,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OrthoMCL,OMA"
"Human","Mouse","SKI","Ski","HGNC:10896","MGI:98310","ENSG00000157933","ENSMUSG00000029050",6497,20481,"OrthoDB,OrthoMCL,NCBI,EggNOG,Panther,Inparanoid,Ensembl,HGNC,Treefam,HomoloGene,OMA,PhylomeDB"
"Human","Mouse","ARL13B","Arl13b","HGNC:25419","MGI:1915396","ENSG00000169379","ENSMUSG00000022911",200894,68146,"HomoloGene,NCBI,EggNOG,OrthoDB,Treefam,HGNC,Ensembl,Panther,Inparanoid,OMA,OrthoMCL"
"Human","Mouse","ARL13B","Arl11","HGNC:25419","MGI:2444054","ENSG00000169379","ENSMUSG00000043157",200894,219144,"PhylomeDB"
"Human","Mouse","INPP5E","Inpp5e","HGNC:21474","MGI:1927753","ENSG00000148384","ENSMUSG00000026925",56623,64436,"EggNOG,Ensembl,NCBI,Inparanoid,Panther,HomoloGene,Treefam,OrthoDB,HGNC,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","IFT122","Ift122","HGNC:13556","MGI:1932386","ENSG00000163913","ENSMUSG00000030323",55764,81896,"OrthoMCL,Ensembl,Inparanoid,Panther,OrthoDB,Treefam,EggNOG,NCBI,HGNC,HomoloGene,OMA"
"Human","Mouse","IFT140","Ift140","HGNC:29077","MGI:2146906","ENSG00000187535","ENSMUSG00000024169",9742,106633,"NCBI,EggNOG,Ensembl,OMA,HGNC,OrthoDB,Treefam,HomoloGene,Inparanoid,Panther,OrthoMCL"
"Human","Mouse","IFT172","Ift172","HGNC:30391","MGI:2682064","ENSG00000138002","ENSMUSG00000038564",26160,67661,"HGNC,OrthoDB,Treefam,Ensembl,Panther,Inparanoid,OrthoMCL,EggNOG,NCBI,PhylomeDB,OMA,HomoloGene"
"Human","Mouse","MESP2","Mesp2","HGNC:29659","MGI:1096325","ENSG00000188095","ENSMUSG00000030543",145873,17293,"OrthoDB,OrthoMCL,Panther,HomoloGene,Treefam,HGNC,Ensembl,Inparanoid,OMA,PhylomeDB,NCBI,EggNOG"
"Human","Mouse","MESP2","Mesp1","HGNC:29659","MGI:107785","ENSG00000188095","ENSMUSG00000030544",145873,17292,"OrthoDB"
"Human","Mouse","TBX6","Tbx6","HGNC:11605","MGI:102539","ENSG00000149922","ENSMUSG00000030699",6911,21389,"NCBI,Treefam,HGNC,Panther,OrthoDB,HomoloGene,OrthoMCL,Inparanoid,Ensembl,OMA"
"Human","Mouse","DLL3","Dll3","HGNC:2909","MGI:1096877","ENSG00000090932","ENSMUSG00000003436",10683,13389,"EggNOG,NCBI,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,Treefam,OrthoDB,OrthoMCL,PhylomeDB,OMA"
"Human","Mouse","HES7","Hes7","HGNC:15977","MGI:2135679","ENSG00000179111","ENSMUSG00000023781",84667,84653,"OMA,PhylomeDB,OrthoMCL,Treefam,OrthoDB,Ensembl,Panther,Inparanoid,EggNOG,NCBI,HomoloGene,HGNC"
"Human","Mouse","LFNG","Lfng","HGNC:6560","MGI:1095413","ENSG00000106003","ENSMUSG00000029570",3955,16848,"OrthoDB,HGNC,EggNOG,NCBI,Ensembl,Panther,Inparanoid,HomoloGene,Treefam,PhylomeDB,OMA,OrthoMCL"
"Human","Mouse","LFNG","Mfng","HGNC:6560","MGI:1095404","ENSG00000106003","ENSMUSG00000018169",3955,17305,"OrthoDB"
"Human","Mouse","LFNG","Rfng","HGNC:6560","MGI:894275","ENSG00000106003","ENSMUSG00000025158",3955,19719,"OrthoDB"
"Human","Mouse","TCTN2","Tctn2","HGNC:25774","MGI:1915228","ENSG00000168778","ENSMUSG00000118662",79867,67978,"OrthoDB,NCBI,OMA,PhylomeDB,Ensembl,Inparanoid,Panther,HomoloGene,HGNC"
"Human","Mouse","MSX2","Msx2","HGNC:7392","MGI:97169","ENSG00000120149","ENSMUSG00000021469",4488,17702,"Treefam,HGNC,Panther,Inparanoid,Ensembl,HomoloGene,PhylomeDB,OMA,NCBI,EggNOG,OrthoDB,OrthoMCL"
"Human","Mouse","SLC25A32","Slc25a32","HGNC:29683","MGI:1917156","ENSG00000164933","ENSMUSG00000022299",81034,69906,"HomoloGene,Panther,OrthoMCL,OrthoDB,HGNC,Treefam,EggNOG,NCBI,OMA,PhylomeDB,Ensembl,Inparanoid"
"Human","Mouse","PTCH2","Ptch2","HGNC:9586","MGI:1095405","ENSG00000117425","ENSMUSG00000028681",8643,19207,"OrthoMCL,HomoloGene,Treefam,OrthoDB,HGNC,EggNOG,NCBI,Inparanoid,Panther,Ensembl,PhylomeDB,OMA"
"Human","Mouse","PTCH2","Ptch1","HGNC:9586","MGI:105373","ENSG00000117425","ENSMUSG00000021466",8643,19206,"OrthoMCL"
"Human","Mouse","SUFU","Sufu","HGNC:16466","MGI:1345643","ENSG00000107882","ENSMUSG00000025231",51684,24069,"Inparanoid,OMA,PhylomeDB,OrthoDB,OrthoMCL,HGNC,Panther,HomoloGene,Ensembl,EggNOG,NCBI,Treefam"
"Human","Mouse","TULP3","Tulp3","HGNC:12425","MGI:1329045","ENSG00000078246","ENSMUSG00000001521",7289,22158,"Treefam,OrthoDB,OMA,PhylomeDB,OrthoMCL,Ensembl,Inparanoid,Panther,HomoloGene,HGNC,NCBI,EggNOG"
"Human","Mouse","ALX1","Alx1","HGNC:1494","MGI:104621","ENSG00000180318","ENSMUSG00000036602",8092,216285,"OrthoMCL,OrthoDB,PhylomeDB,OMA,Treefam,HomoloGene,HGNC,Panther,Inparanoid,EggNOG,NCBI,Ensembl"
"Human","Mouse","PDGFRA","Pdgfra","HGNC:8803","MGI:97530","ENSG00000134853","ENSMUSG00000029231",5156,18595,"EggNOG,Ensembl,NCBI,HGNC,Treefam,OrthoDB,OrthoMCL,Panther,Inparanoid,HomoloGene,PhylomeDB,OMA"
"Human","Mouse","PDGFRA","Pdgfrb","HGNC:8803","MGI:97531","ENSG00000134853","ENSMUSG00000024620",5156,18596,"OrthoMCL"
"Human","Mouse","ZIC3","Zic3","HGNC:12874","MGI:106676","ENSG00000156925","ENSMUSG00000067860",7547,22773,"Ensembl,NCBI,EggNOG,OrthoMCL,OrthoDB,Inparanoid,HGNC,Panther,HomoloGene,OMA,Treefam"
"Human","Mouse","NOG","Nog","HGNC:7866","MGI:104327","ENSG00000183691","ENSMUSG00000048616",9241,18121,"NCBI,EggNOG,OrthoMCL,Ensembl,Inparanoid,Panther,OMA,PhylomeDB,HomoloGene,HGNC,Treefam,OrthoDB"
"Human","Mouse","ZIC2","Zic2","HGNC:12873","MGI:106679","ENSG00000043355","ENSMUSG00000061524",7546,22772,"Inparanoid,Panther,HGNC,HomoloGene,OrthoMCL,Treefam,OrthoDB,OMA,PhylomeDB,NCBI,EggNOG,Ensembl"
